GAMS 31.1.0  r55b6ce3 Released May  1, 2020 WEX-WEI x86 64bit/MS Windows                                                                                                                                                               07/03/20 09:37:52 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n




COMPILATION TIME     =        0.062 SECONDS      4 MB  31.1.0 r55b6ce3 WEX-WEI
---- VAR x272              -INF             .            +INF             .          
---- VAR x273              -INF             .            +INF             .          
---- VAR x274              -INF             .            +INF             .          
---- VAR x275              -INF             .            +INF             .          
---- VAR x276              -INF             .            +INF             .          
---- VAR x277              -INF      1.6677050E-5        +INF             .          
---- VAR x278              -INF             .            +INF             .          
---- VAR x279              -INF             .            +INF             .          
---- VAR x280              -INF             .            +INF             .          
GAMS 31.1.0  r55b6ce3 Released May  1, 2020 WEX-WEI x86 64bit/MS Windows                                                                                                                                                              07/03/20 09:37:52 Page 13
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE m Using DNLP From line 13754


---- VAR x281              -INF             .            +INF             .          
---- VAR x282              -INF             .            +INF             .          
---- VAR x283              -INF             .            +INF             .          
---- VAR x284              -INF             .            +INF             .          
---- VAR x285              -INF             .            +INF             .          
---- VAR x286              -INF             .            +INF             .          
---- VAR x287              -INF             .            +INF             .          
---- VAR x288              -INF      9.325873E-14        +INF             .          
---- VAR x289              -INF             .            +INF             .          
---- VAR x290              -INF             .            +INF             .          
---- VAR x291              -INF             .            +INF             .          
---- VAR x292              -INF             .            +INF             .          
---- VAR x293              -INF             .            +INF             .          
---- VAR x294              -INF             .            +INF             .          
---- VAR x295              -INF             .            +INF             .          
---- VAR x296              -INF             .            +INF             .          
---- VAR x297              -INF             .            +INF             .          
---- VAR x298              -INF      3.5325038E-6        +INF             .          
---- VAR x299              -INF             .            +INF             .          
---- VAR x300              -INF             .            +INF             .          
---- VAR x301              -INF             .            +INF             .          
---- VAR x302              -INF             .            +INF             .          
---- VAR x303              -INF          510.6853        +INF             .          
---- VAR x304              -INF          445.0844        +INF             .          
---- VAR x305              -INF          446.6176        +INF             .          
---- VAR x306              -INF          263.5728        +INF             .          
---- VAR x307              -INF          114.7368        +INF             .          
---- VAR x308              -INF           68.7039        +INF             .          
---- VAR x309              -INF      3.5177598E-6        +INF             .          
---- VAR x310              -INF             .            +INF             .          
---- VAR x311              -INF             .            +INF             .          
---- VAR x312              -INF          548.2276        +INF             .          
---- VAR x313              -INF          530.7564        +INF             .          
---- VAR x314              -INF          457.5905        +INF             .          
---- VAR x315              -INF          416.5552        +INF             .          
---- VAR x316              -INF          319.9413        +INF             .          
---- VAR x317              -INF          193.2070        +INF             .          
---- VAR x318              -INF           11.4435        +INF             .          
---- VAR x319              -INF             .            +INF             .          
---- VAR x320              -INF             .            +INF             .          
---- VAR x321              -INF             .            +INF             .          
---- VAR x322              -INF          565.2697        +INF             .          
---- VAR x323              -INF          549.2675        +INF             .          
---- VAR x324              -INF          454.7535        +INF             .          
---- VAR x325              -INF          357.7377        +INF             .          
---- VAR x326              -INF          289.7846        +INF             .          
---- VAR x327              -INF          174.4266        +INF             .          
---- VAR x328              -INF             .            +INF             .          
---- VAR x329              -INF             .            +INF             .          
---- VAR x330              -INF             .            +INF             .          
---- VAR x331              -INF          294.6755        +INF             .          
---- VAR x332              -INF          557.3571        +INF             .          
---- VAR x333              -INF          489.2602        +INF             .          
GAMS 31.1.0  r55b6ce3 Released May  1, 2020 WEX-WEI x86 64bit/MS Windows                                                                                                                                                              07/03/20 09:37:52 Page 14
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE m Using DNLP From line 13754


---- VAR x334              -INF          467.7590        +INF             .          
---- VAR x335              -INF          357.9853        +INF             .          
---- VAR x336              -INF          186.3066        +INF             .          
---- VAR x337              -INF          133.7961        +INF             .          
---- VAR x338              -INF          142.3182        +INF             .          
---- VAR x339              -INF          136.6429        +INF             .          
---- VAR x340              -INF          238.9858        +INF             .          
---- VAR x341              -INF          318.0951        +INF             .          
---- VAR x342              -INF          535.8845        +INF             .          
---- VAR x343              -INF          476.3492        +INF             .          
---- VAR x344              -INF          435.3876        +INF             .          
---- VAR x345              -INF          278.1758        +INF             .          
---- VAR x346              -INF          183.3436        +INF             .          
---- VAR x347              -INF           56.8725        +INF             .          
---- VAR x348              -INF           37.6777        +INF             .          
---- VAR x349              -INF          187.8644        +INF             .          
---- VAR x350              -INF          221.0827        +INF             .          
---- VAR x351              -INF          325.8630        +INF             .          
---- VAR x352              -INF          498.2271        +INF             .          
---- VAR x353              -INF          436.6074        +INF             .          
---- VAR x354              -INF          402.8921        +INF             .          
---- VAR x355              -INF          257.7162        +INF             .          
---- VAR x356              -INF          184.9846        +INF             .          
---- VAR x357              -INF          140.0895        +INF             .          
---- VAR x358              -INF           99.1317        +INF             .          
---- VAR x359              -INF          186.7711        +INF             .          
---- VAR x360              -INF          246.7342        +INF             .          
---- VAR x361              -INF          323.9476        +INF             .          
---- VAR x362              -INF          486.9946        +INF             .          
---- VAR x363              -INF          393.2139        +INF             .          
---- VAR x364              -INF          365.8752        +INF             .          
---- VAR x365              -INF          236.4681        +INF             .          
---- VAR x366              -INF          199.9468        +INF             .          
---- VAR x367              -INF           11.1096        +INF             .          
---- VAR x368              -INF           94.4865        +INF             .          
---- VAR x369              -INF          186.3001        +INF             .          
---- VAR x370              -INF          246.8180        +INF             .          
---- VAR x371              -INF          264.3508        +INF             .          
---- VAR x372              -INF          425.4000        +INF             .          
---- VAR x373              -INF          357.9296        +INF             .          
---- VAR x374              -INF          255.1105        +INF             .          
---- VAR x375              -INF          193.8962        +INF             .          
---- VAR x376              -INF          112.4325        +INF             .          
---- VAR x377              -INF           11.0015        +INF             .          
---- VAR x378              -INF           63.2766        +INF             .          
---- VAR x379              -INF          170.4150        +INF             .          
---- VAR x380              -INF          225.0711        +INF             .          
---- VAR x381              -INF          293.9099        +INF             .          
---- VAR x382              -INF          368.8483        +INF             .          
---- VAR x383              -INF          305.8718        +INF             .          
---- VAR x384              -INF          278.9171        +INF             .          
---- VAR x385              -INF          213.6245        +INF             .          
---- VAR x386              -INF          128.6183        +INF             .          
GAMS 31.1.0  r55b6ce3 Released May  1, 2020 WEX-WEI x86 64bit/MS Windows                                                                                                                                                              07/03/20 09:37:52 Page 15
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE m Using DNLP From line 13754


---- VAR x387              -INF           59.7311        +INF             .          
---- VAR x388              -INF           30.0024        +INF             .          
---- VAR x389              -INF          145.7101        +INF             .          
---- VAR x390              -INF          202.3360        +INF             .          
---- VAR x391              -INF          226.6768        +INF             .          
---- VAR x392              -INF          336.5704        +INF             .          
---- VAR x393              -INF          270.6234        +INF             .          
---- VAR x394              -INF          237.0136        +INF             .          
---- VAR x395              -INF          186.3330        +INF             .          
---- VAR x396              -INF          129.0076        +INF             .          
---- VAR x397              -INF           88.0048        +INF             .          
---- VAR x398              -INF           12.5535        +INF             .          
---- VAR x399              -INF           82.9308        +INF             .          
---- VAR x400              -INF          116.8441        +INF             .          
---- VAR x401              -INF          170.4636        +INF             .          
---- VAR x402              -INF          292.3283        +INF             .          
---- VAR x403              -INF             .            +INF             .          
---- VAR x404              -INF             .            +INF             .          
---- VAR objvar            -INF            0.4500        +INF             .          


**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                             0     ERRORS


EXECUTION TIME       =        0.000 SECONDS      3 MB  31.1.0 r55b6ce3 WEX-WEI


USER: CS526 Advanced Linear Programming              G200210/0001AS-GEN
      Course License UW-Madison, Prof Ferris, Spring 2020        DCE515
      License for teaching and research at degree granting institutions


**** FILE SUMMARY

Input      C:\Users\hasee\Documents\GitHub\GAMS-MIRO\HarryPotter\225a\emp.dat
Output     C:\Users\hasee\Documents\GitHub\GAMS-MIRO\HarryPotter\225a\emplst.dat
